2020-05-06 19:12:15,859: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,862: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b2| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,874: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | b2|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,876: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1|   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b2|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,877: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b2|   |   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,879: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1|   | b1| b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,881: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   |   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b2| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,883: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1| b1|   | b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,884: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   |   | b2|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,886: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1|   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b2|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,888: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b2|   |   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,890: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1|   | b1| b1| b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,891: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   |   | b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b2| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,893: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1| b1|   | b1|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,895: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   |   | b2|
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,896: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1|   |
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b2|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,898: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b2|   |
#    +---+---+---+---+---+---+---+---+
#  6 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  0 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-06 19:12:15,900: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | b1| b1|   | b1| b1|   | b1| b1|
