2020-05-08 19:05:11,448: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,448: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,465: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 |   | w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w2| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,482: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   | w1| w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,501: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w2|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,518: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1|   |   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w2|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,536: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   |   | w2|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,553: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1| w1|   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,570: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   |   | w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w2| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  4 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  3 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  2 | b1|   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
#  1 |   | b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
#  0 | b1| b1|   | b1| b1|   | b1| b1|
#    +---+---+---+---+---+---+---+---+
# y/x  0   1   2   3   4   5   6   7
2020-05-08 19:05:11,588: DEBUG: # 
#    +---+---+---+---+---+---+---+---+
#  7 | w1| w1|   | w1|   | w1| w1| w1|
#    +---+---+---+---+---+---+---+---+
#  6 | w1| w1|   | w1| w1|   | w1| w1|
#    +---+---+---+---+---+---+---+---+
#  5 |   |   |   |   |   |   |   |   |
#    +---+---+---+---+---+---+---+---+
