2.089829526910621793e-01,1.731832851212039781e+00,-1.300001456158935975e-01,4.963923218356167122e-01,1.842705028910107012e+00,8.114865011020679919e-01,1.046302302999155137e-01,-6.210539301385491484e-01,6.796174632522488102e-01,-6.334202453507772335e-01,1.142283643834544282e+00,2.837486672896894491e-01,3.982778703290147937e-01,3.954736192372695913e-02,8.087386678683071706e-01,7.151510226828181604e-01,3.696659052229915310e-01,-7.182700190600573853e-01,-3.698594129072768077e-01,5.458841412147070749e-01,-3.985883952589066581e-01,4.634293639930223141e-01,4.887800755086382232e-01,1.340707233924621544e+00,3.398918880093934058e-01,-2.850166382303342405e-01,-3.688918519533559426e-01,-1.878718649487076675e+00,-4.282360396959601356e-01,9.260972087733936320e-01,9.531525117153496485e-01,-4.132891689476396180e-01,-1.361231460647114533e+00,-8.543708476695638376e-01,-5.039451236596874661e-01,-6.598794205204561170e-01,8.648041364625898009e-01,-1.744994016587982033e+00,1.335558070247792273e+00,-1.149286227667550842e+00,4.776345584646504716e-01,1.003208792877262390e+00,-7.730394168001712973e-01,-1.090253015063470388e+00,-6.145243853950336232e-01,5.107351201142166230e-01,6.722464915100914151e-01,1.104018892433088705e+00,-4.628695247785200029e-01,-3.569346554414215555e-01,-1.422017943724262157e+00,6.141822625711492734e-01,-7.982632256405689519e-01,-1.397880221778378257e-02,-8.224940611222714137e-01,-1.663527945031661570e+00,-4.224672173058772739e-01,-7.380612750830313207e-01,1.768418603637410325e+00,-7.657258543642510018e-01,2.431857511196170218e+00,9.326774062267407794e-01,2.280562157190857864e+00,-1.077243397355267751e+00
2.103268669413679570e-01,-7.658182744443435830e-01,-6.043767785499980505e-01,2.161074342068206311e-01,1.073946788051695744e+00,-1.246408499384829893e+00,-2.162602745905439772e+00,-1.599208624620763741e+00,4.902628565771095098e-02,8.714466488416869883e-01,-5.881166509228651362e-01,6.318259854716047341e-01,9.255353559087916571e-01,-6.020919969021698570e-01,-9.302415904058829454e-01,-2.494473911657264231e-01,-1.926979297003072744e-01,1.719055372820948724e-01,-7.497217732534484647e-01,2.879660264791767399e-01,-3.525340621797201646e-01,7.164654944537703907e-01,5.637869856075851116e-01,-2.493893612277264527e-01,3.415263092746831375e-02,1.602899563425673968e+00,4.441396213191921016e-01,7.400197298566364434e-01,-9.761320708145665437e-02,-1.552716644858433082e+00,2.089211506982330491e+00,4.320311063198160051e-01,-5.309797258695752031e-01,-5.509836431372988619e-01,3.649921414762933858e-01,8.633356067424671765e-02,-1.276508135849349967e+00,-2.551248040283415550e-02,-2.416007110474556185e+00,-9.235919448072416049e-01,-7.186982735731676231e-01,2.909867990635124912e-01,2.181520287786567203e-01,8.581708938409165002e-03,4.146950402225869220e-02,-2.336746956007827780e+00,-4.481908412889361593e-01,-4.212149168448926506e-01,1.989751050169623836e+00,-1.842900608402372464e-01,1.380113920362530555e+00,2.090963628770700744e+00,4.594536515126262932e-01,5.283527490796867676e-01,6.865540676361359118e-01,3.441075696724182342e-01,-7.099529034304230546e-01,-8.577161933707769803e-01,-7.942886639803702353e-01,3.877652282193740918e-01,-2.615323344720072996e+00,6.232100059339742426e-01,-7.409542253868377504e-01,-8.178602151587788249e-01
-7.149164637976803682e-01,3.021412068775570225e-01,1.206981331247868106e+00,5.054389995222565712e-01,-1.915624818498243842e-01,-7.539800713771199758e-01,-1.828289883733707155e+00,-2.796032574832250095e-01,-1.242193702422092760e-01,1.052502234671234271e-01,-1.643724316315131828e+00,-3.637043165601364092e-01,-8.618035583834727786e-01,-4.048008022439403275e-01,8.817182320417398245e-01,7.475318205004574112e-01,1.534857944542012742e+00,1.327117695476702774e+00,-4.334863561988709368e-01,-8.219672377604910762e-01,2.260227161997564238e+00,-1.063136470056788907e+00,1.635713973210190186e+00,-1.275893961669037235e+00,-1.164087174631626365e+00,-3.149119079470744098e-01,-1.495115493568036857e+00,-2.166858308325649407e+00,-3.470415210343495982e-01,8.972027635436032877e-01,3.457406585014533573e-01,5.145502890943859375e-01,5.483372675856185152e-01,3.223789598961771530e-01,-8.640612406002015078e-01,8.615852293432116893e-01,-8.520582413220842977e-01,-1.238922550520021648e+00,-4.665890323449123911e-01,7.635763646378654901e-01,-9.763953559564909623e-01,2.731815902433155419e+00,-1.277319917971110108e+00,-8.841828622688375772e-01,-4.311392897050312367e-01,-1.088220485454914455e+00,6.967150163062232338e-01,-4.621485991058256748e-01,-8.736528480520951989e-01,-9.578654937921990964e-01,-1.833064674759681711e+00,-1.338724740947780656e-01,2.229302534901781707e-01,-9.385496608599931678e-02,-1.104272773115148709e+00,-8.582957999855569398e-01,1.060850701011889052e+00,1.473433729511956503e-01,-5.784125134842491578e-01,-3.549945562047147063e-01,1.288886082853390347e+00,-1.806141607140056449e+00,-6.786411418932297712e-01,-6.402582461952213144e-01
-9.183208681896632974e-01,6.394310437591161911e-01,-1.508561488762002689e+00,3.727753883582166639e-01,-2.878108833723758697e-01,1.939817062578333973e+00,1.323809090877724713e-02,-1.602469266491856059e+00,6.672379466285933702e-01,4.912109977015651219e-01,3.540180979278548939e-02,-1.771822933819812707e-01,-6.269330387726564924e-01,-2.227140301556862045e+00,1.267661034557056254e+00,-1.888413240695535900e-01,-6.326996039707244446e-01,3.436507576119093299e-01,-5.164575681034813681e-02,-5.187437136243282509e-01,-1.222839300377825067e+00,-1.721807885651003955e+00,-1.473243932705131654e+00,-7.697134698365268313e-02,-1.227043604578522018e+00,5.059425709519921321e-01,-1.609063283566433133e+00,6.737926629915234056e-01,1.491838522701267378e+00,2.789423435226889292e-01,-1.628726867863718786e+00,7.923135943630278399e-01,-6.842094514370988811e-01,1.711288733051683275e+00,-1.400849386028703680e+00,5.979718654161957359e-01,1.653411183559271858e-01,-1.550055611715450254e+00,-3.322506806356505527e-01,-1.699986568289191036e+00,1.186672318158715322e+00,5.635713535105766336e-01,7.071079222889531390e-01,-1.772727637396033229e+00,7.531386748280724519e-02,1.887026082526928494e+00,1.739095378173645123e+00,-1.234077282195708891e+00,1.198882042715733620e+00,2.794816840636644706e+00,-1.026222535337417918e+00,-9.990967920041320116e-02,5.571162644087892524e-01,-5.050032066783409768e-01,-2.659422524260732223e-01,-1.276190502580603070e+00,-8.290893042416828118e-01,-9.734737722793045112e-02,-1.158405894254756374e+00,-4.525497050245181896e-01,-2.480538537198220261e+00,1.142410320932006895e+00,3.916326690883850659e-01,1.479831855071080948e+00
-7.678095940201011826e-01,1.387908241531091713e-01,1.835792698251094590e+00,4.692653682916334001e-01,-4.346485311634423754e-01,-4.265159955270075298e-01,-4.427380572331230946e-01,-1.680586547411689891e-01,7.605377791858601855e-01,-6.556263139700642117e-01,4.691082885564858973e-01,7.350400210513938770e-01,-2.185600568198749205e-01,1.328858577191480039e+00,6.228215976375293117e-01,-1.464158088742429253e+00,6.132162628806889781e-01,2.136004916154864430e-01,7.527373935787140535e-01,-4.887938507886889217e-01,1.964003414708202389e+00,-1.719628131053062337e+00,1.274741856488049052e+00,8.882077699630784862e-01,7.421966859925819282e-01,1.394917731374182013e-01,9.006142559377464663e-01,7.600746168307666306e-02,7.701001859819929241e-01,1.108158793980769996e+00,-1.911005423355876420e+00,-1.126402945446549619e+00,-7.188082495029854968e-01,-3.326481273552390344e-02,6.999691395924878545e-01,1.302001015122343341e+00,4.887853628798088934e-01,-7.701485632495739253e-01,-9.974656550146143719e-01,-3.384409359324327266e-02,-1.020806738145335180e+00,4.516287004120462245e-01,-5.261677132947668589e-01,-1.258410265581960896e+00,1.608245552283907864e+00,1.803756415404453861e+00,-9.045713455158619354e-01,9.009586592731688715e-01,1.729089310970134852e+00,9.065793188967037619e-02,-6.786758208450539565e-01,5.728943556823793415e-01,1.507451523154575979e+00,9.898239889942154202e-01,2.557551151742517015e-01,-9.580767595537011960e-01,-3.937898094668900763e-03,-1.879466049162478447e-01,-8.056208559377861511e-02,3.127275789262237149e-01,-9.584865348373180494e-01,-1.234360627333933452e-01,1.799250584846625867e-01,9.027395669607145567e-01
5.053117994724485307e-01,-6.774969829201206162e-01,5.041756501132752533e-01,-6.843676027642905391e-01,2.312907045829926123e+00,-1.686588188362382335e+00,2.221659757101189514e-01,-2.121178416568017533e-01,7.745686808420391145e-01,3.163206620520822021e-01,1.390389386285934226e+00,6.202776960519754690e-01,-3.394936495042293334e-01,1.838098431924485299e+00,-3.917090240100543630e-01,2.806454189403035371e-01,-3.820663058121205324e-01,-7.187472084311138376e-01,8.940313872433565123e-01,-7.836331307208547203e-01,1.184193945847064722e+00,-3.681845586840980733e+00,8.828791122069954422e-01,1.888248173639187844e+00,1.308846815025368482e+00,2.420572548035673788e-01,-2.092195666870406423e-01,9.210277904945362026e-01,-1.128400481906087993e+00,5.704408022364002573e-01,9.431081126066149789e-01,-1.072314972592283838e-01,1.232147570838062256e+00,-9.300324497025933002e-02,5.030732930364034683e-01,-6.985418012350437245e-01,-7.079524668295426038e-01,-1.148073379999132504e+00,5.311301707069238098e-01,-6.587515390548607241e-01,1.895410974668553017e+00,1.363130541843094790e+00,-4.207014877927383600e-01,1.045445444797126422e+00,-3.752350297378524435e-01,-1.032919969041647290e+00,-7.754214895076008141e-01,-7.179333430499951207e-01,-1.942705147924985498e+00,3.661798404977118504e-01,-4.074180934259953868e-01,-2.837835962404084977e-01,-1.581227067409752607e+00,1.129163093312089972e+00,-1.167386778304390083e+00,3.989175893416521124e-01,-8.824661030762516178e-01,1.172580667312498104e+00,-1.842367817807198493e+00,-2.056895065754891228e+00,-1.994222030904627130e-01,-3.724884212451131660e-01,-8.031239775608139952e-01,-5.736622414605295761e-01
-1.689523845448569261e+00,-4.944567512682314647e-01,2.281953708490110089e-01,-4.603332473180302142e-02,1.460744360065878156e-01,-2.128443397203168441e+00,1.419709022361319573e+00,-6.740658627896183308e-01,-1.356059363228887815e-01,-2.174428107951349443e+00,1.401400314141176384e+00,-3.162708367639186502e-01,-4.352678719372799487e-01,4.684163433173186841e-01,1.359301352006612729e-01,-5.262137826091866089e-01,1.272415501885649711e-02,-1.177138498464527672e+00,-3.586491550435010334e-01,-1.361486652270002540e-01,9.483924902748730457e-01,3.446236111117100681e-02,5.142661818546457875e-01,2.523592691949070876e-01,-1.768044274955390627e+00,1.132183720748966227e+00,8.379637597555896766e-01,4.224707476989557065e-01,-2.548500299316396878e-01,-2.038108619522193798e+00,3.549468872526615609e-02,1.592664166845763285e+00,2.569796009751665333e-01,8.133003947131589584e-01,7.231597922809868129e-02,1.524435513929062624e+00,1.871639493938180854e-01,1.383666113756684579e+00,-6.228952241263534528e-01,2.836143470484438489e-01,-2.885144430864046594e+00,1.643586863129335440e-01,1.403547275829588603e+00,2.655580225144686946e-01,7.244738205326421709e-02,-1.187530731858611882e-01,-5.663049867590640857e-02,-1.654200083934556309e+00,2.700638678714572638e+00,-5.123828515094377423e-01,-1.951978669555257465e-02,-5.435607689900258110e-01,-1.537762164179973023e+00,-7.028378525143680333e-01,-8.491592718922703620e-01,1.233578501455057444e-02,-1.537938413453771469e+00,-6.400882792703239954e-02,9.261928142418882626e-01,3.793922117788919302e-01,-1.585489629587781168e+00,-2.135944461562809593e+00,8.125967038153960598e-01,7.021906638834967129e-01
2.195844301378533370e-01,2.528534437587425798e-01,-5.140924561787194591e-01,5.847276211813299263e-01,4.515940494051579601e-01,-1.292225317353429714e+00,-8.570967149333463819e-01,1.075128915109768934e+00,-1.213596996985014442e+00,9.529228541337065872e-01,-1.142765167568504658e+00,-1.186030968731661250e+00,7.981712202918815890e-01,-2.856829480278811340e-01,1.017334714048439670e+00,1.413572151678984756e+00,-1.209398057534065568e-01,-5.613440995593548255e-01,-3.659257548284811645e-01,1.108468498390603907e+00,-7.724706331265319692e-01,-7.639921719014850510e-01,-1.023508862155314975e-01,-3.045784398147149408e-01,5.894220901496047826e-01,-1.523977001959390953e-01,-6.140233977642759466e-01,6.476839211123479600e-01,1.108711462348945131e+00,-2.347180245825185030e-01,8.633420157384898985e-01,8.600440434667120382e-01,2.202129929092117688e+00,1.038470033788174929e+00,6.779792408750938693e-01,-9.768566726779863707e-01,4.042160117945287068e-01,2.712909376943247741e-01,-3.094016443245872772e-01,-3.855140443743974576e-01,-6.839212561650961364e-01,8.949308638236579405e-01,2.230308282836659384e-01,-1.415739567061707227e+00,9.388516704292991788e-01,-8.901557763080225616e-01,-1.184321583135833356e+00,1.304857596852647683e-01,-1.363319808463263061e-01,-1.176451192023142855e+00,4.528595456986036494e-01,1.023660587431564524e-02,5.216743530636718841e-03,6.697988761450195117e-02,2.791073417916186128e-01,-2.044075351525862505e-01,7.786073850786751072e-01,1.797372768229175133e+00,-1.105676306662388031e+00,7.276712367466106057e-01,1.754794589244817182e-01,1.457283360794775273e+00,8.836239359092352974e-02,9.478097405742605952e-01
7.622632258565198438e-01,-1.043501171673730354e+00,1.465855297521043710e-01,-1.464093731851555891e+00,1.852905713123437492e-01,-1.599380161301291015e+00,-1.633846445561296379e-01,-1.186395584055314062e-01,4.586237167968522654e-01,2.458113281929620864e-01,1.888176968960777469e+00,2.652149154715482959e-01,-1.006846259312919045e+00,1.994968122802536215e-01,-4.822126243322777395e-02,6.613068600733264246e-02,1.470075657084114917e+00,2.097115373112395098e-01,-8.427853241157852171e-01,-2.448972503170318671e+00,2.908651127819695259e-01,-6.227865153872295112e-01,2.651200467932561256e-01,5.001714912012408254e-01,-5.273904398009816585e-01,-5.121384163639226550e-01,-5.606092199901333561e-01,-2.558091776236146031e-01,2.798229377657714956e-01,5.478555705442801349e-01,4.618934652922204176e-01,1.536392893822903005e+00,8.450478469678280868e-01,-9.814103358649621522e-02,2.757853312475134211e-01,-1.802335335530531157e+00,-4.988378703378797963e-01,2.254977504256504783e+00,-1.652065226605617720e+00,6.781148604606749286e-01,7.352073594122265909e-01,-1.164622453055175644e+00,-1.678011382940100660e+00,-9.053817481482769880e-01,-7.286286662507923673e-01,-1.137846753209454248e-01,-5.846917931045421402e-02,-1.125332010399439531e+00,2.409132050883059165e-02,-2.015173970001377657e-01,6.676518796779445930e-01,8.639051740842422777e-01,-2.956394027984867279e+00,-5.346099693773479489e-01,-1.019175427762622210e-01,-7.512337455412991805e-01,-1.312138652750480361e+00,9.888900381189342781e-01,3.834868130799855002e-01,5.813767463900099824e-02,-1.416303988239831391e+00,-1.666027452408807674e+00,1.963614411364277723e+00,6.755687940509639278e-01
-5.982623370035856647e-01,-1.125832993064211252e+00,-1.168361336449073917e+00,-2.476591689438898403e-01,-2.413886066047117585e-01,8.182587887417361872e-01,1.549063015686919842e+00,8.988966796446904439e-01,1.534225972671093619e+00,1.816839417979744520e-01,1.498648998710817581e+00,-5.900016185412229053e-01,-1.402136499024333904e+00,-1.347578343840385995e-01,2.980296396668696834e-01,6.708186632730888110e-01,1.422934941723518421e+00,-1.311594065225785810e+00,5.547499964757806046e-01,-1.294245300347936611e+00,6.517693517066639464e-01,-5.708590362351023684e-01,-3.851590353846651715e-01,8.944438583346281391e-01,6.800216301284212062e-01,3.545750400460159213e-01,-9.272587360454670469e-01,-6.926238836900833196e-01,6.361793920915255196e-01,2.156770847836147476e-01,4.070487778813331597e-02,-2.540727609241571483e-01,2.056913529739396451e-01,9.338852491636893127e-01,4.816250212199475467e-01,2.832868641082773031e-01,-5.452066654586367189e-01,2.362444247255600871e+00,-7.053900371610741793e-01,-3.064912578325612591e-01,-1.054954048159822966e+00,-1.888327621237455636e-02,-3.166294174090872326e-01,-8.410121143657344200e-01,3.087207661481730092e-01,4.374474293836718569e-02,5.889233450317231666e-01,2.369433069550785920e+00,1.638089455555649665e-01,-1.919142292206909781e-02,-6.775729874172728429e-02,-6.021658624525155767e-01,-3.109277834609448288e+00,-1.194930075926464719e-01,-1.628598731340801797e-01,7.399560517358834133e-01,1.017422405995505041e+00,-2.474625336843042367e-01,-1.499436627138328815e+00,2.846949400963310062e-01,8.457112631701595162e-02,-8.103063934525392975e-01,-8.713201345266972098e-01,2.284377214588671490e-01
